17112,17097.5,2033.75,2094.5
17138,17145,2044.5,2116
17164,17192.5,2055.25,2137.5
17190,17240,2066,2159
17273.5,17313,2078.75,2191.5
17357,17386,2091.5,2224
17440.5,17459,2104.25,2256.5
17524,17532,2117,2289
17733,17707.5,2137.5,2299.75
17942,17883,2158,2310.5
18151,18058.5,2178.5,2321.25
18360,18234,2199,2332
18832,18690,2210.25,2343.75
19304,19146,2221.5,2355.5
19776,19602,2232.75,2367.25
20248,20058,2244,2379
20655.5,20405.25,2255.25,2363.75
21063,20752.5,2266.5,2348.5
21470.5,21099.75,2277.75,2333.25
21878,21447,2289,2318
21980.5,21615.25,2301.75,2313.25
22083,21783.5,2314.5,2308.5
22185.5,21951.75,2327.25,2303.75
22288,22120,2340,2299
22278.5,21985.75,2359,2284.75
22269,21851.5,2378,2270.5
22259.5,21717.25,2397,2256.25
22250,21583,2416,2242
22268,21545.25,2431.5,2242.5
22286,21507.5,2447,2243
22304,21469.75,2462.5,2243.5
22322,21432,2478,2244
22312.25,21504.75,2492.5,2261.5
22302.5,21577.5,2507,2279
22292.75,21650.25,2521.5,2296.5
22283,21723,2536,2314
22255.25,21804.5,2546.5,2355
22227.5,21886,2557,2396
22199.75,21967.5,2567.5,2437
22172,22049,2578,2478
22135.5,21995.75,2588.25,2466
22099,21942.5,2598.5,2454
22062.5,21889.25,2608.75,2442
22026,21836,2619,2430
22037.5,21823.25,2638.5,2431.5
22049,21810.5,2658,2433
22060.5,21797.75,2677.5,2434.5
22072,21785,2697,2436
22165.75,21840.25,2747,2468.25
22259.5,21895.5,2797,2500.5
22353.25,21950.75,2847,2532.75
22447,22006,2897,2565
22527,22126.75,2970.75,2625.75
22607,22247.5,3044.5,2686.5
22687,22368.25,3118.25,2747.25
22767,22489,3192,2808
22823.75,22607.25,3267.75,2890.5
22880.5,22725.5,3343.5,2973
22937.25,22843.75,3419.25,3055.5
22994,22962,3495,3138
22889.5,22923,3574,3192
22785,22884,3653,3246
22680.5,22845,3732,3300
22576,22806,3811,3354
22454.75,22751.75,3893.25,3407
22333.5,22697.5,3975.5,3460
22212.25,22643.25,4057.75,3513
22091,22589,4140,3566
21940,22443.75,4233.25,3626.75
21789,22298.5,4326.5,3687.5
21638,22153.25,4419.75,3748.25
21487,22008,4513,3809
21291,21808,4601.5,3891
21095,21608,4690,3973
20899,21408,4778.5,4055
20703,21208,4867,4137
20461,20946.25,4940.75,4205.25
20219,20684.5,5014.5,4273.5
19977,20422.75,5088.25,4341.75
19735,20161,5162,4410
19501,19908.5,5220.75,4525.75
19267,19656,5279.5,4641.5
19033,19403.5,5338.25,4757.25
18799,19151,5397,4873
18558,19025.75,5416,4971.5
18317,18900.5,5435,5070
18076,18775.25,5454,5168.5
