3719,3666,1569,1569
3773.75,3730.75,1580.25,1580.25
3828.5,3795.5,1591.5,1591.5
3883.25,3860.25,1602.75,1602.75
3938,3925,1614,1614
4083.25,4076.5,1625.5,1625.5
4228.5,4228,1637,1637
4373.75,4379.5,1648.5,1648.5
4519,4531,1660,1660
4678.25,4681.25,1659.5,1659.5
4837.5,4831.5,1659,1659
4996.75,4981.75,1658.5,1658.5
5156,5132,1658,1658
5216.25,5195,1651.5,1651.5
5276.5,5258,1645,1645
5336.75,5321,1638.5,1638.5
5397,5384,1632,1632
5387.75,5374,1608.25,1608.25
5378.5,5364,1584.5,1584.5
5369.25,5354,1560.75,1560.75
5360,5344,1537,1537
5377,5350.25,1537,1537
5394,5356.5,1537,1537
5411,5362.75,1537,1537
5428,5369,1537,1537
5408.5,5362.25,1557.75,1557.75
5389,5355.5,1578.5,1578.5
5369.5,5348.75,1599.25,1599.25
5350,5342,1620,1620
5327,5304.75,1621.5,1621.5
5304,5267.5,1623,1623
5281,5230.25,1624.5,1624.5
5258,5193,1626,1626
5256.5,5207.75,1589.5,1589.5
5255,5222.5,1553,1553
5253.5,5237.25,1516.5,1516.5
5252,5252,1480,1480
5240.75,5236.75,1452.5,1452.5
5229.5,5221.5,1425,1425
5218.25,5206.25,1397.5,1397.5
5207,5191,1370,1370
5183,5169.5,1333.5,1333.5
5159,5148,1297,1297
5135,5126.5,1260.5,1260.5
5111,5105,1224,1224
5158.5,5158.25,1218.25,1218.25
5206,5211.5,1212.5,1212.5
5253.5,5264.75,1206.75,1206.75
5301,5318,1201,1201
5384,5398.75,1235.25,1235.25
5467,5479.5,1269.5,1269.5
5550,5560.25,1303.75,1303.75
5633,5641,1338,1338
5587.75,5602,1379.25,1379.25
5542.5,5563,1420.5,1420.5
5497.25,5524,1461.75,1461.75
5452,5485,1503,1503
5369.5,5396,1527,1527
5287,5307,1551,1551
5204.5,5218,1575,1575
5122,5129,1599,1599
5061.25,5072.5,1608.5,1608.5
5000.5,5016,1618,1618
4939.75,4959.5,1627.5,1627.5
4879,4903,1637,1637
4823.75,4845.5,1647.5,1647.5
4768.5,4788,1658,1658
4713.25,4730.5,1668.5,1668.5
4658,4673,1679,1679
4603.75,4611.25,1696.25,1696.25
4549.5,4549.5,1713.5,1713.5
4495.25,4487.75,1730.75,1730.75
4441,4426,1748,1748
4379,4360.75,1765,1765
4317,4295.5,1782,1782
4255,4230.25,1799,1799
4193,4165,1816,1816
4096.5,4106.25,1728,1728
4000,4047.5,1640,1640
3903.5,3988.75,1552,1552
