22716,21564.5,4263,4263
22476,21420,4237,4237
22370,21394.75,4218.5,4218.5
22264,21369.5,4200,4200
22158,21344.25,4181.5,4181.5
22052,21319,4163,4163
22121,21466.25,4155,4155
22190,21613.5,4147,4147
22259,21760.75,4139,4139
22328,21908,4131,4131
22582,22501.25,4118,4118
22836,23094.5,4105,4105
23090,23687.75,4092,4092
23344,24281,4079,4079
24685,25829.25,4076.25,4076.25
26026,27377.5,4073.5,4073.5
27367,28925.75,4070.75,4070.75
28708,30474,4068,4068
30753.75,32167.75,4120.75,4120.75
32799.5,33861.5,4173.5,4173.5
34845.25,35555.25,4226.25,4226.25
36891,37249,4279,4279
38307,38539.75,4465.25,4426.25
39723,39830.5,4651.5,4573.5
41139,41121.25,4837.75,4720.75
42555,42412,5024,4868
43039.25,43045.5,5450.75,5298.25
43523.5,43679,5877.5,5728.5
44007.75,44312.5,6304.25,6158.75
44492,44946,6731,6589
44482.5,44988.75,7132,7000.5
44473,45031.5,7533,7412
44463.5,45074.25,7934,7823.5
44454,45117,8335,8235
44398.25,45035.5,8679,8575.75
44342.5,44954,9023,8916.5
44286.75,44872.5,9367,9257.25
44231,44791,9711,9598
43662.75,44350.5,9896.25,9786.25
43094.5,43910,10081.5,9974.5
42526.25,43469.5,10266.75,10162.75
41958,43029,10452,10351
41926.5,43120.75,10444.75,10338.25
41895,43212.5,10437.5,10325.5
41863.5,43304.25,10430.25,10312.75
41832,43396,10423,10300
42187.75,43526.25,10218,10091.75
42543.5,43656.5,10013,9883.5
42899.25,43786.75,9808,9675.25
43255,43917,9603,9467
43399.25,44022,9230.75,9118.75
43543.5,44127,8858.5,8770.5
43687.75,44232,8486.25,8422.25
43832,44337,8114,8074
43995,44435,7733,7717.5
44158,44533,7352,7361
44321,44631,6971,7004.5
44484,44729,6590,6648
44709,45118.5,6469.25,6530
44934,45508,6348.5,6412
45159,45897.5,6227.75,6294
45384,46287,6107,6176
45410.75,46092.75,6099.5,6162.25
45437.5,45898.5,6092,6148.5
45464.25,45704.25,6084.5,6134.75
45491,45510,6077,6121
45047.25,45271.25,6052.75,6116.25
44603.5,45032.5,6028.5,6111.5
44159.75,44793.75,6004.25,6106.75
43716,44555,5980,6102
43182.5,43899.25,5985.75,6094
42649,43243.5,5991.5,6086
42115.5,42587.75,5997.25,6078
41582,41932,6003,6070
40744,41102.75,5996.5,6045.25
39906,40273.5,5990,6020.5
39068,39444.25,5983.5,5995.75
38230,38615,5977,5971
37220,37613,5961.5,5990.25
36210,36611,5946,6009.5
35200,35609,5930.5,6028.75
34190,34607,5915,6048
33238,33765.75,5971,6092.75
32286,32924.5,6027,6137.5
31334,32083.25,6083,6182.25
30382,31242,6139,6227
29918,30570.75,6069.25,6135.25
29454,29899.5,5999.5,6043.5
28990,29228.25,5929.75,5951.75
